5.203368617776389371e+00,5.942835078162544971e-01,-3.468789632266519263e+00
4.445974614677250081e+00,-3.939348783546891219e+00,-9.175621150108642654e-01
2.900180349161058047e+00,-5.152894860281914902e+00,-2.554315468290817570e+00
-8.288419938731295122e-01,-9.742255217073753082e-01,-2.889527856347848367e+00
4.068359900317181754e+00,-1.937501418170216594e+00,-3.769576985528446222e+00
-2.992238087498875765e-01,3.497641050140265495e+00,5.256333274749195539e+00
-2.996479848693548220e+00,-2.246198641531262474e+00,2.977926655394058209e+00
-5.338202556521577158e+00,3.443374574919466635e+00,6.536952543149933126e-01
-5.192853584242850040e+00,-3.237997153977916653e+00,1.662091805869503114e+00
-5.294219534673785255e+00,3.221779428603830819e+00,-2.619581360415410121e+00
4.481957671231843188e-01,-5.253522148150387316e+00,-2.083057099775829091e+00
-1.497603797209088095e+00,5.169519102306775693e+00,-2.862050267144234272e+00
-1.592278256564052974e+00,2.818606827824366778e+00,3.444959522701020127e+00
-4.696655870120266307e+00,1.065136254622265133e+00,-2.213456461496036365e+00
-4.963955365892783078e+00,-2.087929624355799429e+00,3.579543861851150588e+00
4.713461570263757783e-01,4.697214012112127968e+00,-4.333302081140789852e+00
-1.129186812152702668e+00,3.126672416365908536e+00,-2.197896330282028909e+00
2.231363245000317796e+00,-3.297409570275279478e+00,-8.115685453246818115e-01
-4.964659970549396562e+00,-7.668778422955037088e-01,4.989879015265664686e-01
-4.773514748261635354e+00,-1.157929390375313401e-02,1.271619791680614675e+00
4.723488677944446046e+00,4.486278541086825555e+00,-2.189827569523509765e-01
-1.795369139661733282e+00,5.339117941435580939e+00,7.764390911771628101e-01
2.608998110856666663e+00,5.248457134480857711e+00,6.429515619620319589e-01
1.046150569759008997e+00,4.914780213184713809e+00,3.058005520923177123e+00
-5.012999254609706412e+00,-4.381043097821197385e+00,1.947610205637763103e+00
-9.058431664132237104e-01,4.722221155470739617e+00,5.155495773674073412e+00
1.083516178231381522e-01,2.212780207617867756e+00,1.686757784345892741e+00
4.847048162958557782e+00,-4.110421762520897193e-01,3.505441117459987765e+00
-1.652133846961116426e+00,-3.631677777773149707e+00,2.956391525309981283e+00
-8.380359569678597076e-01,-4.707199007803556157e+00,-1.845078058913817820e+00
-1.897056993727149754e+00,5.831302840740872906e-01,3.903841366784349454e+00
-5.061832156502697799e+00,-4.524529705823343129e+00,-9.889899762048236509e-01
4.644709033627290040e+00,2.923623541182766239e+00,1.121535829609012991e+00
1.081193464146737310e-01,-3.108482837186374859e+00,-4.921756206715140358e+00
2.058688419024300220e+00,-2.152036298424244709e+00,5.239880893460679978e+00
2.247754613298662996e+00,3.616115308129155714e+00,1.502938579969119726e+00
5.243265074127109182e-01,-4.435126559277690284e+00,4.040410518841276222e+00
-2.165172571545078473e+00,-8.037897004887297747e-01,-4.995607366078997025e+00
5.185446411756156060e+00,4.028830783104730529e+00,-5.154367333455630806e+00
-4.396050673555187416e+00,4.044914215990120354e+00,2.483878259977310599e+00
-2.925975947828364232e-01,-5.232106716764302945e+00,3.020148487917366786e+00
5.702561387884199640e-01,3.408486240339022810e+00,-4.529278611119988973e+00
-4.906928688188862075e+00,1.235296974290822414e+00,-4.579310857776285992e+00
-3.646148203973132773e+00,-1.590407005498720494e+00,1.524973077932404886e+00
2.297370111722076835e+00,3.825221603066656373e-01,-2.778478202582407519e+00
-1.631214283014303268e+00,-4.536133119804576230e-01,8.775883929416637974e-01
-2.135029374991490037e-01,-5.317565271897318979e+00,-5.251155351764059454e+00
-2.801459679330644992e+00,7.583498579808545248e-01,4.419484867152495333e+00
-2.496219076261112058e+00,-3.621437409903366156e+00,1.379935678711296410e+00
-2.019610036222432292e+00,4.201118769744508263e+00,4.035849337610884824e+00
-1.178493906895576648e+00,1.107933693368963635e+00,2.976713149150842952e+00
-2.146042029745864888e+00,-2.623353007210698973e+00,2.487860155115544369e+00
-1.323666443423642258e+00,-1.013940727380894913e+00,-4.190489578134740434e+00
5.205743187410852985e-02,2.048402043018760388e+00,4.829406399658062732e+00
-4.073731657713867804e+00,-3.581154987031550663e-01,-4.226129458023058838e+00
2.958909699089920853e+00,-6.562162241528197715e-01,4.274105165063679657e+00
-6.631159733889654406e-01,4.815373052632535789e+00,3.538316822143439122e+00
2.280449428111370747e+00,-5.248472145832622893e+00,4.077972680370065106e+00
1.260257324795264422e+00,4.196464655857049308e+00,-3.850860021128560629e+00
-5.216866990721255704e+00,-2.111846723194031661e+00,-6.219457844486517839e-01
1.848244182419980008e+00,-4.894079704498359717e+00,1.322063014483568555e+00
1.641438344774168279e+00,-5.334184573932075679e+00,-3.901061810845513733e+00
4.033245543893182905e+00,3.118330655036320120e+00,3.015344348856097145e+00
3.855146443822329072e+00,3.243128529306605223e+00,-3.433384327428602667e+00
-1.630812037720569929e+00,1.307253882134742362e-01,-1.376742814642065049e+00
7.518638138061791709e-01,2.292858211203988805e+00,-5.346499145955546872e+00
-5.239332214762369766e+00,-3.859248922796728820e+00,8.603912855802884341e-01
3.189814090662227208e+00,1.403914206821295307e+00,-9.324417005344437515e-02
2.698122768014024508e+00,-3.661317021210196643e+00,-2.144828545097852590e+00
2.575843134241678989e+00,4.626416157446602284e+00,-4.749738670099802107e+00
3.819333127331740574e+00,-2.413333462073316671e+00,5.170717119507630244e+00
-5.259121735193337699e+00,2.323068022796078935e+00,2.247030580926566490e+00
-4.296282746643602657e+00,3.427488464779418376e+00,-1.300828404437099906e+00
2.804900653948704026e+00,-4.716218814450134467e+00,-4.348941409887765452e+00
-1.111285858886794209e+00,9.970395121437508612e-01,-5.370010618862792739e+00
-3.139593214576898994e+00,2.732090843156318449e+00,-3.493557163802662124e+00
-1.823338869930241080e+00,-4.050580101903823227e+00,2.425552530252829131e-01
-3.460977699773204908e+00,1.086487802592112750e+00,-1.756222151162407208e+00
1.383783667110723092e+00,-3.026253987633277021e+00,1.943311242435105557e+00
5.190906700059016998e+00,1.646043760757977648e+00,-4.429973422906004821e+00
1.047114487703709962e+00,-2.656994894928028095e-01,-5.308249022193315625e+00
1.608261819783857849e+00,-2.356344381953874745e+00,-5.367001683556660296e+00
-1.631386360243019418e+00,-1.554659478305382869e+00,6.567621428105951953e-01
4.037842206649653320e+00,-4.183635501433757398e+00,-4.944472785705684714e+00
5.213404251848423598e+00,-8.150422848920493291e-01,-2.056122144357304560e+00
-3.775342775426083985e+00,-3.813763728651122342e+00,2.181357634529805800e+00
1.833859761036564118e+00,2.776553163879025288e+00,6.605150352279196557e-01
-3.373048489162524533e+00,-2.690887085814960056e+00,4.581131477963504284e-01
-4.609809283562072757e+00,5.109292725804011503e+00,4.002025364545718666e+00
-1.528075639740167579e+00,5.371097266485799437e+00,4.369317140660839982e+00
-2.785533281550901741e+00,4.500563056465704648e+00,-4.986490460046288931e+00
-5.364703912229339622e+00,-3.408197436761787880e-01,4.119969052111134289e+00
-5.377817646122855955e+00,1.449891138861067352e+00,5.570566310031093149e-01
-6.787434917435331005e-01,5.363944839466330272e+00,-4.709653090479872795e+00
4.181530005562930974e+00,-3.160415143260123738e+00,3.068177461449925758e+00
-3.647644224986860362e+00,3.988703158914038038e+00,4.264526744690452453e+00
4.496227472568932737e-01,5.081347648639239267e+00,-3.075679422634883142e+00
1.399641125536748909e+00,-4.338976683781058163e+00,-3.788982921796621106e+00
1.197675183130823218e+00,-3.222566365702258739e+00,-2.720646770817062521e+00
3.600416407047530853e+00,-3.634461589229124101e+00,5.382234445880583529e+00
1.578225914052221457e+00,1.712237661817620715e+00,-3.253429780772079116e+00
-4.529897138502481546e+00,-2.567167403793171321e+00,-5.331189337594441469e+00
-4.356945603576879655e+00,3.564473429957622397e+00,-1.619983575900560135e-01
-5.049513871317756752e+00,5.363675956715358240e+00,-4.527209996892423427e-01
-1.452533903269724425e+00,3.481064370368102789e+00,5.196708324928550615e-01
-1.884980171965456197e+00,4.503243419599438191e+00,2.345950431547060011e-01
3.336504708018664722e+00,-7.810076450656450175e-01,3.141114448674799053e+00
3.884679525740696526e+00,-2.568258284927305901e+00,-2.313264957496580898e+00
2.009189866520124657e+00,4.679222147465369019e+00,-2.943781015261118572e+00
2.979952463158972442e+00,2.392564200262948138e+00,-2.101827291316535895e+00
-3.889212500810512729e+00,-5.084890825650719925e+00,4.626274452037210771e+00
-3.650139306999329758e+00,5.269649819115296729e+00,-2.009016719917575688e+00
1.543704776051710859e+00,2.103930774846190843e+00,-2.104211443459914843e+00
-4.852346658406480273e+00,-1.065749077435084402e+00,-3.530837460094616631e+00
2.003848501931734916e+00,3.278279277564697392e+00,-9.628880617213886328e-01
3.921737420949873432e+00,-3.912357066488550306e+00,1.709370913258037694e+00
3.623958288512586723e+00,-1.011358955333813814e+00,-4.011825391044664180e+00
3.036332187101631774e+00,-2.873180868403032648e-02,4.814046787352703194e-01
8.591248846116953386e-01,3.582152848209854690e-01,2.807043122369493826e+00
5.162294757527532418e+00,1.503518952490964455e+00,-2.227896201911619745e+00
2.602662893928594290e+00,-1.799521734015981922e+00,-5.261785793698284586e+00
-4.575543309403053094e+00,9.204514812971427151e-01,2.398819526839308658e+00
2.646967075790246593e+00,4.215940286230763334e+00,-3.780663025790309550e+00
3.476151674534798675e-01,1.106988643719246879e+00,-3.557195130141217021e+00
-4.599748806702286252e+00,-3.604023333512655913e+00,-5.318109049887550732e+00
-5.330232513612074285e+00,-2.864161480137027205e+00,-2.730012970512496029e+00
2.693015595035170406e+00,-1.148313241240457167e-01,-3.953854964740382893e+00
